Abancourt;0.0
Abancourt;125.8
Abancourt;50.8
Abbaretz;469.5
Abbeville;175.4
Ablon;14.2
Achères-Grand-Cormier;21.3
Achères-Ville;23.6
Acheux-Franleu;191.1
Achiet;174.0
Aéroport-Charles-de-Gaulle 2-TGV;7.5
Agay;170.0
Agde;452.2
Agen;135.5
Agonac;484.4
Aguilcourt-Variscourt;18.2
Aiffres;0.0
Aiffres;420.2
Aigrefeuille-Le Thou;122.6
Aiguebelette-le-Lac;92.2
Aiguebelle;175.2
Aigueperse;389.1
Aigues-Mortes;39.4
Aigues-Vives;45.9
Aiguillon;107.5
Aillevillers;94.2
Aillevillers;94.2
Aillevillers;94.2
Ailly-sur-Noye;111.1
Ailly-sur-Somme;140.0
Aimargues;26.6
Aime-La Plagne;66.6
Aire-sur-l'Adour;179.3
Aire-sur-la-Lys;60.0
Airvault-Gare;349.6
Aiserey;334.7
Aix-en-Provence;408.3
Aix-en-Provence-Marchandises;0.1
Aix-en-Provence-Marchandises;16.7
Aix-en-Provence-TGV;699.1
Aixe-sur-Vienne;412.9
Aix-les-Bains-Le Revard;0.1
Aix-les-Bains-Le Revard;123.6
Alaï;115.8
Albens;12.1
Albert;155.1
Albertville;23.6
Albi;413.3
Albias;650.7
Albigny-Neuville;493.6
Albi-Madeleine;415.3
Alençon;0.0
Alençon;0.0
Alençon;56.0
Alès;674.1
Alès;765.1
Alet-les-Bains;382.4
Alixan-Châteauneuf-d'Isère;11.8
Alland'huy;6.2
Allassac;483.5
Allée-de-la-Tour-Rendez-Vous;2.3
Allenc;662.6
Alleyras;554.3
Allonnes-Boisville;92.6
Alouette-France;9.5
Altkirch;0.0
Altkirch;474.2
Amagne-Lucquy;102.0
Ambazac;383.3
Ambérieu;0.0
Ambérieu;51.5
Ambérieu;68.3
Amboise;212.2
Ambronay-Priay;61.3
Amiens;130.6
Amifontaine;27.9
Amilly-Ouerray;94.2
Amplepuis;448.8
Ancenis;397.2
Ancerville-Guë;239.8
Anchamps;171.6
Anché-Voulon;365.2
Ancy-sur-Moselle;343.0
Andelot;0.0
Andelot;416.5
Andrésy;29.4
Andrézieux;129.6
Angers-Maître-École;305.8
Angers-St-Laud;342.9
Angers-St-Serge;351.3
Angerville;74.4
